2017-04-12_19:31:17.856,356,327,536,0,0,0
2017-04-12_19:31:17.863,355,326,536,0,0,0
2017-04-12_19:31:17.864,356,329,534,0,0,0
2017-04-12_19:31:17.888,357,325,537,0,0,0
2017-04-12_19:31:17.888,355,327,535,0,0,0
2017-04-12_19:31:17.906,355,327,537,0,0,0
2017-04-12_19:31:17.939,357,326,535,0,0,0
2017-04-12_19:31:17.940,355,327,537,0,0,0
2017-04-12_19:31:17.966,358,328,536,0,0,0
2017-04-12_19:31:18.001,356,326,538,0,0,0
2017-04-12_19:31:18.002,357,328,537,0,0,0
2017-04-12_19:31:18.043,356,327,536,0,0,0
2017-04-12_19:31:18.043,357,326,537,0,0,0
2017-04-12_19:31:18.069,355,325,535,0,0,0
2017-04-12_19:31:18.110,355,327,537,0,0,0
2017-04-12_19:31:18.111,355,327,537,0,0,0
2017-04-12_19:31:18.128,354,329,535,0,0,0
2017-04-12_19:31:18.160,356,326,537,0,0,0
2017-04-12_19:31:18.160,357,327,538,0,0,0
2017-04-12_19:31:18.179,355,326,536,0,0,0
2017-04-12_19:31:18.205,357,326,539,0,0,0
2017-04-12_19:31:18.224,356,327,537,0,0,0
2017-04-12_19:31:18.257,356,328,537,0,0,0
2017-04-12_19:31:18.257,356,329,538,0,0,0
2017-04-12_19:31:18.297,355,326,537,0,0,0
2017-04-12_19:31:18.298,356,327,535,0,0,0
2017-04-12_19:31:18.325,356,325,534,0,0,0
2017-04-12_19:31:18.365,355,328,536,0,0,0
2017-04-12_19:31:18.379,356,326,537,0,0,0
2017-04-12_19:31:18.380,354,329,537,0,0,0
2017-04-12_19:31:18.417,355,327,538,0,0,0
2017-04-12_19:31:18.417,355,329,537,0,0,0
2017-04-12_19:31:18.493,355,326,536,0,0,0
2017-04-12_19:31:18.495,355,327,539,0,0,0
2017-04-12_19:31:18.497,354,326,535,0,0,0
2017-04-12_19:31:18.498,357,326,539,0,0,0
2017-04-12_19:31:18.523,357,326,537,0,0,0
2017-04-12_19:31:18.541,356,327,538,0,0,0
2017-04-12_19:31:18.560,356,329,536,0,0,0
2017-04-12_19:31:18.600,357,328,539,0,0,0
2017-04-12_19:31:18.614,355,327,537,0,0,0
2017-04-12_19:31:18.614,357,328,534,0,0,0
2017-04-12_19:31:18.642,355,326,537,0,0,0
2017-04-12_19:31:18.682,355,326,536,0,0,0
2017-04-12_19:31:18.682,357,327,541,0,0,0
2017-04-12_19:31:18.695,356,326,538,0,0,0
2017-04-12_19:31:18.733,356,327,535,0,0,0
2017-04-12_19:31:18.733,356,327,538,0,0,0
2017-04-12_19:31:18.759,355,327,537,0,0,0
2017-04-12_19:31:18.777,355,327,538,0,0,0
2017-04-12_19:31:18.791,355,327,537,0,0,0
2017-04-12_19:31:18.810,355,327,539,0,0,0
2017-04-12_19:31:18.836,355,326,537,0,0,0
2017-04-12_19:31:18.865,356,326,538,0,0,0
2017-04-12_19:31:18.878,355,328,539,0,0,0
2017-04-12_19:31:18.919,355,327,537,0,0,0
2017-04-12_19:31:18.933,355,327,539,0,0,0
2017-04-12_19:31:18.952,355,328,539,0,0,0
2017-04-12_19:31:18.952,355,327,536,0,0,0
2017-04-12_19:31:18.997,356,326,536,0,0,0
2017-04-12_19:31:18.997,357,327,538,0,0,0
2017-04-12_19:31:19.029,354,326,538,0,0,0
2017-04-12_19:31:19.029,356,326,538,0,0,0
2017-04-12_19:31:19.058,355,328,536,0,0,0
2017-04-12_19:31:19.132,357,329,538,0,0,0
2017-04-12_19:31:19.132,357,326,536,0,0,0
2017-04-12_19:31:19.135,357,326,538,0,0,0
2017-04-12_19:31:19.138,355,327,538,0,0,0
2017-04-12_19:31:19.165,356,326,539,0,0,0
2017-04-12_19:31:19.177,357,325,535,0,0,0
2017-04-12_19:31:19.196,356,327,539,0,0,0
2017-04-12_19:31:19.223,357,326,535,0,0,0
2017-04-12_19:31:19.231,355,327,537,0,0,0
2017-04-12_19:31:19.250,357,328,539,0,0,0
2017-04-12_19:31:19.296,354,325,537,0,0,0
2017-04-12_19:31:19.319,355,328,536,0,0,0
2017-04-12_19:31:19.319,354,327,537,0,0,0
2017-04-12_19:31:19.345,355,327,537,0,0,0
2017-04-12_19:31:19.345,354,328,536,0,0,0
2017-04-12_19:31:19.371,355,326,538,0,0,0
2017-04-12_19:31:19.404,355,326,537,0,0,0
2017-04-12_19:31:19.423,356,328,538,0,0,0
2017-04-12_19:31:19.423,356,327,538,0,0,0
2017-04-12_19:31:19.449,356,326,538,0,0,0
2017-04-12_19:31:19.486,354,326,538,0,0,0
2017-04-12_19:31:19.486,356,328,537,0,0,0
2017-04-12_19:31:19.531,356,328,539,0,0,0
2017-04-12_19:31:19.532,357,328,536,0,0,0
2017-04-12_19:31:19.545,357,327,539,0,0,0
2017-04-12_19:31:19.574,355,326,537,0,0,0
2017-04-12_19:31:19.614,356,327,540,0,0,0
2017-04-12_19:31:19.628,356,327,537,0,0,0
2017-04-12_19:31:19.629,355,328,538,0,0,0
2017-04-12_19:31:19.669,356,326,536,0,0,0
2017-04-12_19:31:19.669,355,328,535,0,0,0
